marca;modelo;imagem;vers�es;fichaTec;fabricante;injecao;cilindrada;potenciaMax;cv;kw;hp;rpm;torqueMax;nm;faixaTorque;tecnologia;marca;acionamento;nMarchas;marchas;tipo;diametroDisco;freio;dianteiro;tipo;traseiro;relacaoReducao;capacidade;eixoDianteiro;eixoTraseiro;pbtTecnico;pbtLegal;capacidade;pbtc;cmt;eixoD;eixoT;total;distanciaEixos;comprimento;raioParedes;raioPneus;tanqueCombustivel;volume;material;tanqueArla;carter;resumoVantagem
Iveco;DAILY FURG�O 45-160 MANUAL | HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;160 cv @ 3.500 rpm;160;118;158;3500;380 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.850;2.550;4.400;;1.981 / 1.956 | 1.901 / 1.876 | 1.850 / 1.825;6.500;6.500;1.460 / 1.470  | 1.460 / 1.470 | 1.480 / 1.490;959 / 974 | 1.039 / 1.054 | 1.070 / 1.085;2.419 / 2.444 | 2.499 / 2.524 | 2.550 / 2.575;3.520;5.153 | 5.153 | 6.072;6.683;6.373;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 45-180 HI-MATIC PREDISP. AMBUL�NCIA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.900;2.400;4.300;;1.805;6.500;6.500;1.447;1.048;2.495;3.520;6.072;6.683;6.373;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 45-180 MANUAL | HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;380;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;3,73 : 1;;1.850;2.550;4.400;;1.981 / 1.956 | 1.901 / 1.876 | 1.850 / 1.825;6.500;6.500;1.460 / 1.470  | 1.460 / 1.470 | 1.480 / 1.490;959 / 974 | 1.039 / 1.054 | 1.070 / 1.085;2.419 / 2.444 | 2.499 / 2.524 | 2.550 / 2.575;3.520;5.153 | 5.153 | 6.072;6.683;6.373;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;DAILY FURG�O 55-180 MANUAL | HI-MATIC;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/iveco_daily_furgao-30-05-2025.pdf?rev=1eae81cffb5b492f875d4265a56a4584;FPT / F1C Max;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 2.998 cm�;180 cv @ 3.500 rpm;180;132;178;3500;430 Nm @ 1.600 - 2.900 rpm;430;1.600 - 2.900;Proconve P8 (Euro VI) / EGR e SCR;ZF 6S 480 VO (ZF EL55) ZF 8HP;Manual | Autom�tico;6 sincronizadas � frente e 1 � r� / 8 sincronizadas � frente e 1 � r�;6 | 8;Valeo 280 | Monodisco a seco, material de atrito org�nico com acionamento hidr�ulico;280;;;;Dana | 267;4,10 : 1;;1.850;3.450;5.300;;2.680 / 2.690 | 2.508 / 2.530;8.000;8.000;1.470 / 1.466 | 1.515 / 1.500;1.150 / 1.144 | 1.277 / 1.270;2.620 / 2.610 | 2.792 / 2.770;3.520 | 4.100;6.072 | 7.206;6.683 | 7.595;6.373 | 7.282;90 l / Pl�stico;90;Pl�stico;17 l;8,6 l (9,3 l com troca de filtro);
Iveco;E-DAILY 4.2;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/IVECO-eDaily-chassi-e-furgao.pdf?rev=316142adc16f4390bd3cccb6279f21fa;FPT EPWT 550002E / AP MOTOR;El�trico;;100 kW / 134 hp / 136 cv;136;100;134;;300 Nm;300;;Inversor trif�sico;;;;;;;;;;FPT - NDA RS HD - NDA Rodas Simples Servi�o Pesado;3,308 : 1;;1.800;2.450;4.250;;2.151;;;1.414;685;2.099;3.750;6.599;6.689;6.758;37 kWh 1 bateria;;;35 kWh 1 bateria;110 km;
Iveco;E-DAILY 4.2 FURG�O;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/IVECO-eDaily-chassi-e-furgao.pdf?rev=316142adc16f4390bd3cccb6279f21fa;FPT EPWT 550002 / AP MOTOR;El�trico;;100 kW / 134 hp / 136 cv;136;100;134;;300 Nm;300;;Inversor trif�sico;;;;;;;;;;FPT - NDA RS HD - NDA Rodas Simples Servi�o Pesado;3,308 : 1;;1.800;2.450;4.250;;1.915;;;1.403;932;2.335;3.520;5.689;6.397;6.671;37 kWh 1 bateria;;;35 kWh 1 bateria;110 km;
Iveco;E-DAILY 7.2;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/IVECO-eDaily-chassi-e-furgao.pdf?rev=316142adc16f4390bd3cccb6279f21fa;FPT EPWT 550002E / AP MOTOR;El�trico;;140 kW / 190 hp / 193 cv;193;140;190;;400 Nm;400;;Inversor trif�sico;;;;;;;;;;FPT - 450517 | 2 - Eixo traseiro Iveco SR;4,3 : 1;;2.200 | 2.200;5.000 | 5.000;7.200 | 7.200;;4.465 / 4.444;;;1.642 | 1.675;1.093 | 1.081;2.735 | 2.756;4.100 | 4.350;6.999 | 7.419;7.379 | 7.759;7.054 | 7.433;74 kWh 2 baterias;;;70 kWh 2 baterias;120 km;
Iveco;S-WAY 460 (6x2) - GNV / BIOMETANO;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/IVECO_S-Way_gas_natural-05-2025.pdf?rev=704ef65da9264839909dad23b2128499;FPT / Cursor 13, ciclo Otto, � g�s natural, biometano ou qualquer mistura de ambos;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;460 cv (338 kW) @ 1.900 rpm;460;338;454;1.900;2.000 Nm (203,9 kgfm) @ 1.000 - 1.400 rpm;2000;1.000 - 1.400;Proconve P8 (Euro VI) / Catalisador de tr�s vias;ZF TraXon 12TX2621 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;3,08 : 1;;6.200;21.000;27.200;23.000;;53.000;53.000;5.260 # 5.360;4.700 # 4.700;9.960 # 10.060;3.451;7.156;7.020;6.060;8 cilindros de 130l cada, 1.040l no total;1040;;200 bar;28 l (30 l com troca de filtro);
Iveco;S-WAY 480 (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/S-WAY-450-4x2-20-05-2025.pdf?rev=6623281ecfb145a98900b154b7e14be0;FPT / Cursor 13;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;480 cv (359 kW) @ 1.400 - 1.900 rpm;480;359;473;1.400 - 1.900;2.450 Nm (250 kgfm) @ 1.000 - 1.400 rpm;2450;1.000 - 1.400;Proconve P8 (Euro VI) / HI-eSCR;ZF TraXon 12TX2620 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;2,85 : 1 (std);;6.200;11.000;17.200;16.000;;46.000;60.000;5.250 # 5.330;2.338 # 2.358;7.588 # 7.688;3.498;7.156;7.105;6.172;350 l + 128 l (s�rie) / Alum�nio;478;Alum�nio;80 l;28 l (31 l com troca de filtro);
Iveco;S-WAY 480 (4X2) SUSPENS�O PNEUM�TICA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/S-WAY-450-4x2-20-05-2025.pdf?rev=6623281ecfb145a98900b154b7e14be0;FPT / Cursor 13;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;480 cv (359 kW) @ 1.400 - 1.900 rpm;480;359;473;1.400 - 1.900;2.450 Nm (250 kgfm) @ 1.000 - 1.400 rpm;2450;1.000 - 1.400;Proconve P8 (Euro VI) / HI-eSCR;ZF TraXon 12TX2620 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;2,85 : 1 (std);;6.200;12.000;18.200;16.000;;46.000;60.000;5.460 # 5.540;2.290 # 2.310;7.750 # 7.850;3.498;7.156;7.105;6.172;350 l + 128 l (s�rie) / Alum�nio;478;Alum�nio;80 l;28 l (31 l com troca de filtro);
Iveco;S-WAY 480 (6X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/S-WAY_480_6X2-20-05-2025.pdf?rev=ed312e835a364237aac32d8610f7ca89;FPT / Cursor 13;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;480 cv (359 kW) @ 1.400 - 1.900 rpm;480;359;473;1.400 - 1.900;2.450 Nm (250 kgfm) @ 1.000 - 1.400 rpm;2450;1.000 - 1.400;Proconve P8 (Euro VI) / HI-eSCR;ZF TraXon 12TX2620 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;3,08 : 1;;7.100;21.000;28.100;23.000;;58.500;60.000;5.452 | 5.489 # | 5.532 | 5.569;3.548 | 3.571 # 3.568 | 3.591;9.000 # 9.060 # 9.100 | 9.160;3.173 | 3.451;6.848 | 7.156;6.565 | 7.020;5.630 | 6.060;"EE 3.170 mm: 550 l + 128 l ou 350 l + 128 l / Alum�nio
 EE 3.450 mm: 620 l + 220 l ou 470 l + 220 l / Alum�nio";678 | 478;Alum�nio;80 l;28 l (31 l com troca de filtro);
Iveco;S-WAY 480 (6X2) SUSPENS�O PNEUM�TICA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/S-WAY_480_6X2-20-05-2025.pdf?rev=ed312e835a364237aac32d8610f7ca89;FPT / Cursor 13;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;480 cv (359 kW) @ 1.400 - 1.900 rpm;480;359;473;1.400 - 1.900;2.450 Nm (250 kgfm) @ 1.000 - 1.400 rpm;2450;1.000 - 1.400;Proconve P8 (Euro VI) / HI-eSCR;ZF TraXon 12TX2620 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;3,08 : 1;;6.200;22.000;28.200;23.000;;58.500;60.000;5.378 # 5.460;3.782 # 3.800;9.160 # 9.260;3.489;7.064;7.020;6.060;"EE 3.170 mm: 550 l + 128 l ou 350 l + 128 l / Alum�nio
 EE 3.450 mm: 620 l + 220 l ou 470 l + 220 l / Alum�nio";678 | 478;Alum�nio;80 l;28 l (31 l com troca de filtro);
Iveco;S-WAY 540 (6X4);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/S-WAY_540_6X4-20-05-2025.pdf?rev=0971168e35394576965b399e5ada81c8;FPT / Cursor 13;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 12.900 cm�;540 cv (397 kW) @ 1.500 - 1.900 rpm;540;397;533;1.500 - 1.900;2.550 Nm (260 kgfm) @ 1.000 - 1.500 rpm;2550;1.000 - 1.500;Proconve P8 (Euro VI) / HI-eSCR;ZF TraXon 12TX2620 TD;Automatizada;12 sincronizadas � frente e 2 � r�;12;Sachs | Monodisco seco com acionamento hidr�ulico;430;;;;Meritor | MS 23-18 X;3,07 : 1;;7.100;22.000;29.100;23.000;;74.000;80.000;4.995 # 5.075;4.219 # 4.239;9.214 # 9.314;3.540;7.156;8.390;7.470;620 l + 220 l ou 470 l + 220 l / Alum�nio;840 | 690;Alum�nio;80 l;28 l (31 l com troca de filtro);
Iveco;TECTOR 11-190 MY24 (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/MY24-Iveco_tector-medio-20-05-2025.pdf?rev=934b3cd02e62494c94db39ab68a9bbbe;FPT / NEF 4;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 4.500 cm�;190 cv (138 kW) @ 2.200 - 2.500 rpm;190;138;187;2.200 - 2.500;610 Nm @ 1.200 - 2.100 rpm;610;1.200 - 2.100;Proconve P8 (Euro VI) / HI-eSCR;Eaton ESO 6206 B;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 362 Push | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;362;;;;Dana | S16-130;4,56 : 1;;3.600;7.000;10.600;;7.077 | 6.927;13.000;13.000;2.353 | 2.467;1.070 | 1.206;3.523 | 3.673;3.900 | 4.455;7.066 | 7.625;8.330 | 9.550;6.050 | 7.250;150 l ou 90 l (Opc) / Pl�stico;90 | 150;Pl�stico;21 l;8,3 l (9,3 l com troca de filtro);
Iveco;TECTOR 15-210 (4X2) MY24 ;Imagem;;https://www.iveco.com/Brasil/collections/technical_sheets/Documents/tector/IVC-0001-23A_LAMINA_TECTOR_15-210_PO_V4-saida-digital.pdf;FPT / NEF 4;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 4.500 cm�;207 cv (152 kW) @ 2.100 - 2.500 rpm;207;152;204;2.100 - 2.500;720 Nm @ 1.300 - 1.900 rpm;720;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton 5406 A;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 362 Push | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;362;;;;Meritor | MS 23-235;4,10/5,72 : 1;;6.600;10.400;15.400;;10.409 | 10.280;27.000;27.000;2.987 | 3.358;2.004 | 1.762;4.991 | 5.120;4.185 | 4.815;7.563 | 8.458;9.601 | 10.158;7.206 | 7.766;275 l / Pl�stico;275;Pl�stico;21 l;8,3 l (9,3 l com troca de filtro);
Iveco;TECTOR 17-210 (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 4;Turbo-intercooler / Inje��o eletr�nica Common Rail;4 cilindros em linha / 4.500 cm�;210 cv (152 kW) @ 2.070 - 2.500 rpm;210;152;207;2.070 - 2.500;720 Nm @ 1.300 - 1.900 rpm;720;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton FS 5406 A;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 362 Push | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;362;;;;Meritor | MS 23-235;4,10/5,72 : 1;;6.600;10.400;17.000;16.000;11.650 / 10.860 | 11.520 / 10.730;33.000;33.000;2.920 | 3.255;2.220 | 2.015;5.140 | 5.270;4.190 | 4.820;7.632 | 8.262;8.755 | 9.937;6.360 | 7.539;275 l / Pl�stico;275;Pl�stico;21 l;8,3 l (9,3 l com troca de filtro);
Iveco;TECTOR 17-210 CNG (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 5.880 cm�;150 kW (204 HP) @ 2.700 rpm;204;150;204;2700;750 Nm @ 1.400 rpm - Faixa econ�mica (1.400 a 1700 rpm);750;1.400 - 1.700;Proconve P8 (Euro VI) / HI-eSCR;Eaton 5406 A;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 362 Push | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;362;;;;Meritor | MS 23-235;4,10/5,72 : 1;;6.600;10.400;17.000;16.000;10.629 / 11.629;;;3.330;2.041;5.371;4.185;7.604;8.380;7.590;6 x 80 l CNG;480;;At� 300km em aplica��o t�pica urbana;14 l;
Iveco;TECTOR 17-280 (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;280 cv (205 kW) @ 2.100 - 2.500 rpm;280;205;276;2.100 - 2.500;950 Nm @ 1.100 - 1.970 rpm;950;1.100 - 1.970;Proconve P8 (Euro VI) / HI-eSCR;Eaton FS 6406 B;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 380 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;380;;;;Meritor | MS 23-245;4,10/5,59 : 1;;6.600;10.400;17.000;16.000;11.987 / 10.987 | 11.864 / 10.864 | 11.707 / 10.707;33.000;33.000;3.173 | 3.169 | 3.241;1.840 | 1.967 | 2.052;5.013 | 5.136 | 5.293;3.694 | 4.188 | 4.818;6.236 | 7.634 | 8.264;7.600 | 8.300 | 9.190;6.770 | 7.460 | 8.330;275 l / Pl�stico (s�rie) ou 400 l / Alum�nio (opcional);275| 400;Pl�stico / Alum�nio;21 l;18 l (19 l com filtro);
Iveco;TECTOR 17-320 AUTOSHIFT (4X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;320 cv (235 kW) @ 2.200 - 2.500 rpm;320;235;316;2.200 - 2.500;1.100 Nm @ 1.300 - 1.900 rpm;1100;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton MHD EVO;Autoshift | Automatizado;10 sincronizadas � frente e 2 � r�;10;Eaton 395 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;395;;;;Meritor | MS 23-235;3,73 : 1;;6.600;10.400;17.000;16.000;11.864 / 10.864  | 11.707 / 10.707;33.000;33.000;3.169 | 3.241;1.967 | 2.052;5.136 | 5.293;4.188 | 4.818;7.634 | 8.264;8.300 | 9.190;7.460 | 8.330;275 l / Pl�stico (std) ou 275 l +275 l / Pl�stico (opc) / 400 l / Alum�nio (opc) ou 400 l + 300 l / Alum�nio (opc);275 | 500 | 700;Pl�stico / Alum�nio;21 l (s�rie) ou 50 l (opc);18 l (19 l com filtro);
Iveco;TECTOR 17-320 AUTOSHIFT (4X2) - COLETA;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;320 cv (235 kW) @ 2.200 - 2.500 rpm;320;235;316;2.200 - 2.500;1.100 Nm @ 1.300 - 1.900 rpm;1100;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton MHD EVO;Autoshift | Automatizado;10 sincronizadas � frente e 2 � r�;10;Eaton 395 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;395;;;;Meritor | MS 23-168;4,56 : 1;;6.600;10.400;17.000;17.000;11.167 / 10.967 | 10.167 / 9.967;33.000;33.000;3.530 | 3.555;2.010 | 2.050;5.833 | 6.033;4.185 | 4.815;7.492 | 8.457;6.360 | 8.755;7.539 | 9.937;275 l / Pl�stico;275;Pl�stico;21 l;18 l (19 l com filtro);
Iveco;TECTOR 17-320T (4X2);Imagem;;;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;320 cv (235 kW) @ 2.200 - 2.500 rpm;320;235;316;2.200 - 2.500;1.100 Nm @ 1.300 - 1.900 rpm;1100;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton MHD EVO EA-13110;Autoshift | Automatizado;10 sincronizadas � frente e 2 � r�;10;Eaton 395 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;395;;;;Meritor | MS 23-155;3,73:1;;6.600;10.400;17.000;16.000;10.597 / 10.517;35.000;36.000;3.391 | 3.471;2.012 | 2.012;5.403 | 5.483;3.693;6.263;7.600;6.770;275 l / Pl�stico;275;Pl�stico;21 l;18 l (19 l com filtro);
Iveco;TECTOR 24-280 (6X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;280 cv (205 kW) @ 2.100 - 2.500 rpm;280;205;276;2.100 - 2.500;950 Nm @ 1.250 - 1.950 rpm;950;1.250 - 1.950;Proconve P8 (Euro VI) / HI-eSCR;Eaton 6406 B;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 380 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;380;;;;Meritor | MS 23-235;4,10/5,59 : 1;;6.600;19.400;26.000;23.000;16.667 / 19.667 | 16.408 / 19.408 | 16.232 / 19.235 # - / - | 16.258 / 19.258 | 16.082 / 19.082 # - / - | 16.178 / 19.178 | 16.002 / 19.002;33.000;33.000;3.121 | 3.096 | 3.211 # - | 3.196 | 3.311 # - | 3.249 | 3.364;3.212 | 3.496 | 3.557 # - | 3.546 |  3.607 # - | 3.573 | 3.634;6.333 | 6.592 | 6.768 # - | 6.742 | 6.918 # - 6.822 | 6.998 | 8.505;4.189 | 4.819 | 5.668;8.784 | 9.414 | 10.269;9.636 | 11.087 | 12.697;7.550 | 8.687 | 10.293;275 / Pl�stico (s�rie) ou 275 + 275 / Pl�stico (opcional) ou 400 + 300 / Alum�nio (opcional);275 | 500 | 700;Pl�stico / Alum�nio;21 l (s�rie) ou 50 l (opcional);18 l (19 l com filtro);
Iveco;TECTOR 24-280 (8X2);Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;280 cv (205 kW) @ 2.100 - 2.500 rpm;280;205;276;2.100 - 2.500;950 Nm @ 1.250 - 1.950 rpm;950;1.250 - 1.950;Proconve P8 (Euro VI) / HI-eSCR;Eaton 6406 B;Manual | Mec�nica;6 sincronizadas � frente e 1 � r�;6;Sachs 380 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;380;;;;Meritor | MS 23-235;4,10/5,59 : 1;;13.200;18.000;29.000;35.000;20.575 / 22.775 # 20.580 / 22.780 # 20.495 / 22.695;35.000;35.000;4.870 # 4.815 # 4.870;3.555 # 3.605 # 3.635;8.425 # 8.420 # 8.505;4.189 | 4.819 | 5.668;8.784 | 9.414 | 10.269;9.636 | 11.087 | 12.697;7.550 | 8.687 | 10.293;275 / Pl�stico (s�rie) ou 275 + 275 / Pl�stico (opcional) ou 400 + 300 / Alum�nio (opcional);275 | 500 | 700;Pl�stico / Alum�nio;21 l (s�rie) ou 50 l (opcional);18 l (19 l com filtro);
Iveco;TECTOR 24-320 AUTOSHIFT (6X2) MY24;Imagem;;https://www.iveco.com/brasil/-/media/IVECOdotcom/Brasil/ProductBrochures/Iveco_tector_semipesado_MY24-20-05-2025.pdf?rev=dab70d0f69d8422caf23469a00678000;FPT / NEF 6;Turbo-intercooler / Inje��o eletr�nica Common Rail;6 cilindros em linha / 6.728 cm�;320 cv (235 kW) @ 2.200 - 2.500 rpm;320;235;316;2.200 - 2.500;1.100 Nm @ 1.300 - 1.900 rpm;1100;1.300 - 1.900;Proconve P8 (Euro VI) / HI-eSCR;Eaton MHD EVO;Autoshift | Automatizado;10 sincronizadas � frente e 2 � r�;10;Eaton 395 Pull | Monodisco a seco, com revestimento org�nico e acionamento hidr�ulico;395;;;;Meritor | MS 23-155;3,73 : 1;;6.390;18.000;24.390;23.000;16.567 / 17.957 | 16.308 / 17.698 | - / 17.522 # - / - | 16.350 / 17.740 | 15.982 / 17.372 # - / - | 16.270 / 17.660 | 15.902 / 17.292;36.000;36.000;3.081 | 3.120 | - # - | 3.220 | 3.284 # - | 3.368 | 3.432;3.352 | 3.572 | - # - | 3.430 | 3.734 # - | 3.362 | 3.666;6.433 | 6.692 | - # - | 6.650 | 7.018 # - | 6.730 | 7.098;4.189 | 4.819 | 5.668;8.784 | 9.414 | 10.269;9.636 | 11.087 | 12.697;7.550 | 8.687 | 10.293;275 / Pl�stico (s�rie) ou 275 + 275 / Pl�stico (opcional) ou 400 + 300 / Alum�nio (opcional);275 | 500 | 700;Pl�stico / Alum�nio;21 l (s�rie) ou 50 l (opcional);18 l (19 l com filtro);
